"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:AT4G20830",7065.31763866899,6.08815630559443,0.190241499297751,32.0022514964819,1.01454348557492e-224,1.95279330103461e-220
"gene:AT2G38470",5133.90400428399,7.24097040750395,0.242586092127982,29.8490747923167,9.0248402906351e-196,8.68550629570722e-192
"gene:AT4G20835",6436.93305432651,6.0492061277583,0.20295292439182,29.8059569522622,3.27047787924836e-195,2.09833860732575e-191
"gene:AT3G26830",4929.44029109503,9.94787016252436,0.33817861660863,29.4160235862485,3.42623712809619e-190,1.64870530603989e-186
"gene:AT1G05680",2889.95604402003,7.07699572683804,0.257036825120065,27.5330031933451,7.07159835605797e-167,2.72228250314808e-163
"gene:AT2G41105",5115.84185349117,6.0298463751666,0.223296125265365,27.0038110513594,1.33318816014519e-160,4.27686761774577e-157
"gene:AT2G18193",3597.51632298917,9.99887428967795,0.371980401002917,26.8801105185097,3.75204795820354e-159,1.03170598713574e-155
"gene:AT4G02380",3147.1229302583,6.45053289134141,0.247158077122126,26.0988148412971,3.7604997909832e-150,9.04776249710557e-147
"gene:AT1G19180",3774.3637938668,5.7485168562542,0.22230654561655,25.858513703729,1.95174133406933e-147,4.1741241331296e-144
"gene:AT2G47000",5461.11399321799,6.35402782283143,0.246304339388027,25.7974660073743,9.46705465932715e-147,1.82221868082729e-143
"gene:AT2G41100",9320.02160115945,5.8426529700415,0.235111946256369,24.8505150974786,2.55292485926782e-136,4.46715433556245e-133
"gene:AT1G72520",2261.31522603165,9.41089468024887,0.383932576565306,24.5118420646655,1.1045371479078e-132,1.77167758524411e-129
"gene:AT1G02930",2230.09943205063,7.17719866521061,0.29892528609381,24.010008517507,2.18597724935981e-127,3.23659154582135e-124
"gene:AT3G63380",1954.3778764472,7.69055731877274,0.324741111480706,23.6821179914871,5.51189507007619e-124,7.57806830777332e-121
"gene:AT1G80840",2507.66722736482,6.81001328121564,0.289635161857305,23.5123844686052,3.04697791769084e-122,3.90988206398088e-119
"gene:AT3G22370",2255.28862168682,6.02792000071538,0.259435683863526,23.2347374537973,2.02958253068905e-119,2.44158778441892e-116
"gene:AT4G37370",1711.12410356465,7.92637996727374,0.342984070912749,23.1100527385428,3.66874415775019e-118,4.15388162049269e-115
"gene:AT4G02520",2653.79873111433,5.4969702789609,0.240462636306736,22.859976765575,1.16291911169197e-115,1.24354817010262e-112
"gene:AT3G28580",3093.95560480108,10.9121159534996,0.484505124886872,22.5221889160563,2.51627462611017e-112,2.54911863175624e-109
"gene:AT5G13210",1465.64111158656,8.01334312347197,0.365175211013522,21.9438310208171,9.9184987685639e-107,9.5455632148659e-104
"gene:AT1G17750",1279.39847992363,6.52744988449259,0.301904955570367,21.6208769152555,1.14285174950612e-103,1.04750526069018e-100
"gene:AT4G15760",1459.15016662317,5.15424199101699,0.241503331226826,21.3423225461681,4.59542681428902e-101,4.02058069642887e-98
"gene:AT4G16680",1710.81762622905,6.5571408674547,0.309755666458034,21.1687519470869,1.85402319081662e-99,1.55157558160166e-96
"gene:AT1G19020",1357.38325133786,6.80297881932367,0.325878976524688,20.8757830648468,8.8900438122449e-97,7.12981513742041e-94
"gene:AT4G17500",1297.49061139379,6.24549627259045,0.301422483240138,20.7200743801675,2.283324438901e-95,1.75797715199866e-92
"gene:AT4G33050",2213.93016292808,6.58719611490324,0.318004627113738,20.7141517866885,2.5821336917932e-95,1.91157343460137e-92
"gene:AT5G43450",2947.62694738175,6.22968441600159,0.302043532348889,20.6251210464779,1.63321652947006e-94,1.16430191700888e-91
"gene:AT1G01480",1401.68887750156,8.44292995769454,0.410149527202025,20.5850047305695,3.74001067031887e-94,2.57099019222491e-91
"gene:AT5G26340",1686.66763139765,6.12170806121217,0.298575680330906,20.5030364644153,2.02269811861921e-93,1.34251356507526e-90
"gene:AT1G05675",2143.66926080113,10.5229713924663,0.514157603910511,20.466431523004,4.28899882276902e-93,2.7518216446886e-90
"gene:AT4G11280",2855.93370564098,4.63583728650523,0.22706117723049,20.4166883262452,1.18853172509594e-92,7.37963182085378e-90
"gene:AT3G50930",3913.43215605326,7.04772283593244,0.347212934442297,20.2979847143445,1.33967385137126e-91,8.05813821599812e-89
"gene:AT3G13080",9289.08837856317,4.38604749856415,0.220013184492848,19.9353848210253,2.0075517971652e-88,1.17095021187381e-85
"gene:AT2G40140",2528.23057545819,3.97886955173009,0.205304439253122,19.3803386142299,1.13100311864759e-83,6.40280824344964e-81
"gene:AT5G08790",2335.70883725277,4.48556073311786,0.231797335884428,19.3512178041353,1.99082259045901e-83,1.09483866346157e-80
"gene:AT5G25250",1118.45730853851,8.72520816629927,0.454280416970795,19.2066570346135,3.25567441323117e-82,1.74070058627426e-79
"gene:AT4G36500",1183.40945153264,6.26459799967575,0.326788274190291,19.1702043630483,6.56503966438929e-82,3.41524009351797e-79
"gene:AT4G01870",2490.49328276913,4.74429293814986,0.248723028650498,19.0746026368811,4.1053078484732e-81,2.07944645966874e-78
"gene:AT3G55980",2629.4045352498,4.12414712700041,0.21666037125321,19.0350782801001,8.73618869080965e-81,4.3116451261719e-78
"gene:AT3G23250",996.671843895875,8.63564983689021,0.454080303553947,19.0178912613069,1.21263523796769e-80,5.83520076510054e-78
"gene:AT4G12720",1322.64365292496,4.77791495054485,0.252799978524783,18.8999816314322,1.14092239963194e-79,5.35621325563796e-77
"gene:AT1G27730",906.927691062798,6.78208763703809,0.359451353059366,18.8678873491901,2.09508376394712e-79,9.60146959248908e-77
"gene:AT2G03760",4469.85200176976,7.28262927948671,0.387158812246638,18.8104443167042,6.20158271225237e-79,2.77600148942869e-76
"gene:AT1G59870",7634.50132951235,3.62505681701352,0.1928027115686,18.8018974812172,7.28625516891229e-79,3.18740544298236e-76
"gene:AT2G34430",3468.1891756686,4.90455011234927,0.26358432227215,18.6071389605841,2.81239831114852e-77,1.2029565042886e-74
"gene:AT2G04040",1552.39337699772,6.33020586686399,0.344324250837911,18.3844322653995,1.75062769866912e-75,7.32523520521375e-73
"gene:AT1G10170",2407.89295305103,3.77523071646471,0.207818855979211,18.1659681393028,9.59986166211724e-74,3.93144972920069e-71
"gene:AT3G25250",996.330267628137,8.85388495487419,0.488904292711015,18.1096486303662,2.67450027965679e-73,1.07247461214237e-70
"gene:AT1G51760",2740.422936652,4.79192975368877,0.264830980205446,18.0942945193624,3.53440629185466e-73,1.38837249603303e-70
